# system info CodecAudio on 2017.07.21.00:48:01
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1500612247
#
#
# Files generated for CodecAudio on 2017.07.21.00:48:01
files:
filepath,kind,attributes,module,is_top
CodecAudio.mm_interconnect_0.avalon_st_adapter,CodecAudio_mm_interconnect_0_avalon_st_adapter
CodecAudio.mm_interconnect_0.avalon_st_adapter.error_adapter_0,CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
CodecAudio.mm_interconnect_0.avalon_st_adapter_001,CodecAudio_mm_interconnect_0_avalon_st_adapter
CodecAudio.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
CodecAudio.mm_interconnect_0.avalon_st_adapter_002,CodecAudio_mm_interconnect_0_avalon_st_adapter
CodecAudio.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
CodecAudio.mm_interconnect_0.avalon_st_adapter_003,CodecAudio_mm_interconnect_0_avalon_st_adapter
CodecAudio.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
CodecAudio.mm_interconnect_0.avalon_st_adapter_004,CodecAudio_mm_interconnect_0_avalon_st_adapter
CodecAudio.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
CodecAudio.mm_interconnect_0.avalon_st_adapter_005,CodecAudio_mm_interconnect_0_avalon_st_adapter
CodecAudio.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
CodecAudio.mm_interconnect_0.avalon_st_adapter_006,CodecAudio_mm_interconnect_0_avalon_st_adapter
CodecAudio.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
CodecAudio.mm_interconnect_0.avalon_st_adapter_007,CodecAudio_mm_interconnect_0_avalon_st_adapter
CodecAudio.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
CodecAudio.mm_interconnect_0.avalon_st_adapter_008,CodecAudio_mm_interconnect_0_avalon_st_adapter
CodecAudio.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
CodecAudio.mm_interconnect_0.avalon_st_adapter_009,CodecAudio_mm_interconnect_0_avalon_st_adapter
CodecAudio.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
CodecAudio.mm_interconnect_0.avalon_st_adapter_010,CodecAudio_mm_interconnect_0_avalon_st_adapter
CodecAudio.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
CodecAudio.mm_interconnect_0.avalon_st_adapter_011,CodecAudio_mm_interconnect_0_avalon_st_adapter
CodecAudio.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,CodecAudio_mm_interconnect_0_avalon_st_adapter_error_adapter_0
CodecAudio.irq_mapper,CodecAudio_irq_mapper
CodecAudio.irq_synchronizer,altera_irq_clock_crosser
CodecAudio.rst_controller,altera_reset_controller
CodecAudio.rst_controller_001,altera_reset_controller
CodecAudio.rst_controller,altera_reset_controller
CodecAudio.rst_controller_001,altera_reset_controller
